flatness_ratio,symmetry,crossflow,flow_velocity_path_1,flow_velocity_path_2,flow_velocity_path_3,flow_velocity_path_4,flow_velocity_path_5,flow_velocity_path_6,flow_velocity_path_7,flow_velocity_path_8,speed_of_sound_path_1,speed_of_sound_path_2,speed_of_sound_path_3,speed_of_sound_path_4,speed_of_sound_path_5,speed_of_sound_path_6,speed_of_sound_path_7,speed_of_sound_path_8,average_speed_of_sound,gain_1,gain_2,gain_3,gain_4,gain_5,gain_6,gain_7,gain_8,gain_9,gain_10,gain_11,gain_12,gain_13,gain_14,gain_15,gain_16,fault
0.841498715,1.009366516,0.993816009,8.469805167,10.17871667,10.0377595,8.501364667,8.581716167,10.14776333,10.05881167,8.631366167,1485.5185,1485.454,1485.4375,1485.354167,1485.468167,1485.450667,1484.918167,1485.508667,1485.391119,34.57031333,33.50586,36.701475,37.13053667,35.313895,35.59407833,34.375,31.45117333,34.568685,33.08168333,36.711005,36.96940333,36.07584667,36.05143167,35.174155,31.71949,0
0.841150116,1.006583694,0.996605106,7.531891,9.1399145,8.951617833,7.611111833,7.613315167,9.106345167,8.9451415,7.674045833,1486.041333,1485.991833,1485.973333,1485.867833,1485.990333,1485.991167,1485.466667,1486.033667,1485.919896,34.31803333,33.41936,36.68194167,37.08007667,35.19459833,35.51106833,34.10319,31.418385,34.44173167,33.081055,36.687815,36.933595,36.05468833,35.97981833,34.847005,31.73111167,0
0.840713143,1.011646566,0.998151739,6.641698833,7.975463833,7.857691833,6.593117333,6.681571167,7.964596167,7.814698167,6.66093,1486.013667,1485.980833,1485.96,1485.8505,1485.963667,1485.9795,1485.454667,1486.011333,1485.903146,34.18781667,33.41959833,36.67155167,37.00510667,35.175065,35.471005,33.91764333,31.418385,34.175715,33.113605,36.661785,36.87337,36.001605,35.96354167,34.68911833,31.77181,0
0.841118753,1.017807315,0.996811566,5.687514167,6.814333667,6.689884833,5.6154175,5.763315167,6.8010515,6.686639167,5.645545333,1484.898,1484.871,1484.851333,1484.739,1484.849333,1484.871,1484.3445,1484.900333,1484.790938,34.04134167,33.40331,36.68194167,36.93685,35.17669333,35.44433667,33.76301167,31.48535,34.08040333,33.17057333,36.67317667,36.811515,35.974935,35.95540333,34.50031833,31.849935,0
0.84035819,1.016534387,0.996110736,5.660385,6.819559833,6.675618167,5.613976833,5.736817667,6.813453333,6.671376833,5.660943667,1484.361333,1484.331833,1484.313833,1484.105,1484.3075,1484.331833,1483.807667,1484.364,1484.151875,34.04459667,33.38116167,36.69108,36.94987167,35.175065,35.44108167,33.75488167,31.503155,34.11171,33.16406167,36.67317667,36.81617333,35.996095,35.968415,34.47418333,31.85319,0
0.838901056,1.014557154,0.995403964,5.6459995,6.8301145,6.660115667,5.630101,5.711871167,6.813999,6.693988333,5.660036667,1484.3405,1484.3155,1484.196,1484.186,1484.191333,1484.317333,1483.795167,1484.35,1484.136479,34.00878833,33.41184833,36.68457167,36.94173167,35.17831,35.44433833,33.74837167,31.49511667,34.10319167,33.168945,36.66666833,36.8178,35.99771167,35.95865833,34.48893167,31.849935,0
0.841544173,1.010160437,0.995604473,5.6185855,6.811160333,6.685119167,5.671933333,5.718375333,6.8113005,6.671610333,5.6860535,1484.6455,1484.617833,1484.599667,1484.485333,1484.590833,1484.617667,1484.094,1484.648167,1484.537375,34.06087167,33.41145833,36.67480667,36.94173,35.17831,35.450845,33.71395833,31.50161667,34.10319,33.18511167,36.668195,36.81941833,35.99935167,35.94716667,34.480795,31.86131667,0
0.840916196,1.015113039,0.99589001,5.647399833,6.811407833,6.675509167,5.6137555,5.740677,6.795749833,6.670477833,5.654347167,1484.815667,1484.791667,1484.774,1484.661167,1484.763333,1484.790167,1484.166,1484.811167,1484.710511,34.01831,33.40169167,36.68945167,36.93684833,35.16691667,35.44108167,33.71711333,31.48860833,34.09830833,33.16731,36.67643167,36.81191,36.015615,35.93098833,34.45800667,31.86784,0
0.841671416,1.008904387,0.994111173,5.613118,6.815110667,6.6816145,5.6800055,5.716150667,6.817909,6.695647667,5.704541833,1484.785167,1484.757333,1484.740167,1484.617,1484.730833,1484.755833,1484.134833,1484.789,1484.677511,34.06738167,33.38867333,36.69108,36.94814333,35.16367167,35.4541,33.71581,31.50488333,34.11131833,33.16143333,36.66341333,36.81617167,35.99183833,35.97005333,34.48730667,31.8597,0
0.835900109,1.014731073,0.997579684,4.744331333,5.749815333,5.615156,4.719561333,4.8103315,5.7114035,5.641601833,4.714110667,1484.5115,1484.491833,1484.474333,1484.355333,1484.455333,1484.493333,1483.969333,1484.515167,1484.408396,33.93119167,33.406575,36.69108167,36.89778667,35.16367,35.40690333,33.58135667,31.53418167,33.97949333,33.10475333,36.66991167,36.785485,35.97005333,35.94401167,34.183855,31.91015833,0
0.838165746,1.010301911,0.998545139,3.815917,4.605406333,4.495096333,3.776841333,3.85663,4.595447667,4.491134667,3.784393333,1484.186167,1484.176667,1484.1575,1484.131167,1484.1355,1484.177,1483.753833,1484.195333,1484.189171,33.80696833,33.41959667,36.68945333,36.84144667,35.15390667,35.36611167,33.41145667,31.57487,33.90461333,33.16813,36.66504,36.743165,35.93913,35.91471333,34.11195833,31.98339833,0
0.836530439,1.010687567,0.997915971,1.866151667,3.463545333,3.381034667,1.841496333,1.901608833,3.461609,3.376616667,1.8375715,1484.377833,1484.373667,1484.355833,1484.111333,1484.313,1484.373,1483.8495,1484.3855,1484.181583,33.71156667,33.40810167,36.70147167,36.78873833,35.15118,35.33103167,33.171485,31.61531333,33.79557167,33.338115,36.65101833,36.71711,35.919595,35.90169167,33.9109,33.081055,0
0.833181061,1.016011178,0.998096606,1.856635333,3.446196667,3.394581167,1.813838667,1.891400167,3.437505333,3.395417167,1.8198085,1484.376667,1484.373333,1484.354833,1484.111667,1484.314,1484.374333,1483.849667,1484.384667,1484.181511,33.70117167,33.41447833,36.71113833,36.78111667,35.149015,35.33518833,33.18776,31.61044333,33.80371,33.31194167,36.66991333,36.713865,35.91471167,35.89681,33.93391,33.068035,0
0.836616933,1.017193618,0.999491819,1.870596667,3.453461667,3.386481667,1.841594167,1.888516333,3.450384333,3.381903167,1.837714333,1484.3165,1484.311333,1484.194833,1484.164167,1484.163333,1484.311667,1483.789333,1484.315833,1484.111375,33.70768333,33.41447833,36.70898333,36.79515,35.15716167,35.313895,33.17799333,31.631835,33.793945,33.31681333,36.65851833,36.71711167,35.91308667,35.89681,33.914155,33.081055,0
0.835410037,1.018531037,0.999400516,1.859560167,3.463445,3.381800167,1.8431945,1.881501333,3.461493833,3.370600667,1.840930833,1484.119,1484.1155,1484.197167,1484.066667,1484.167333,1484.115,1483.691667,1484.119333,1484.115108,33.71581,33.41448,36.71386833,36.790365,35.15118,35.33040667,33.16660167,31.61858,33.80371,33.31194,36.65853,36.71113833,35.91959333,35.90494833,33.91175833,33.087565,0
0.831037719,1.016145509,0.999511364,1.856868667,3.4561115,3.389176167,1.816115833,1.87139,3.436843833,3.394611,1.810513667,1484.109667,1484.1055,1484.087833,1483.958,1484.056333,1484.105667,1483.5815,1484.119,1484.015438,33.71745,33.416105,36.70147167,36.79361,35.14414333,35.33366,33.177995,31.63834333,33.80371167,33.31844833,36.66504,36.70571667,35.91471167,35.89843667,33.90614833,33.0778,0
0.817156488,1.016434899,0.998744158,1.907461833,1.303736,1.151605,1.8566065,1.916598167,1.305439,1.151346833,1.856487333,1483.916667,1483.916833,1483.909333,1483.775667,1483.8745,1483.916833,1483.403333,1483.938833,1483.83515,33.631185,33.43414333,36.7334,36.74804833,35.15553333,35.18483,33.15419833,31.68554667,33.71581,33.39843833,36.66504,36.67806167,35.8903,35.887045,33.75,33.16731667,0
0.840336073,1.001750598,0.994641537,8.374673333,10.19501667,10.04717167,8.507161333,8.511106,10.16596333,10.04545333,8.591674333,1487.669167,1487.574667,1487.5355,1487.441167,1487.6075,1487.576333,1487.038,1487.611,1487.506667,34.51171167,33.48307333,36.69170667,37.11401333,35.19197,35.54687667,34.16595,31.38769667,34.53613333,33.05664167,36.71113833,36.987305,36.07411833,36.00586,35.00813833,31.70996167,0
0.837916847,1.005683715,0.995000111,7.453149,9.109173833,8.913711667,7.560131667,7.569641333,9.081059,8.935758667,7.615711667,1487.756667,1487.6655,1487.618,1487.510833,1487.691833,1487.661167,1487.111833,1487.685,1487.591604,34.33593833,33.40983167,36.687815,37.06117667,35.1653,35.51431333,34.01367333,31.41111167,34.40755167,33.087565,36.66341333,36.90755167,36.00097833,35.974935,34.78190167,31.71949167,0
0.840187119,1.010155755,0.994181118,6.5880515,7.9610385,7.8197915,6.591041667,6.696091,7.954846333,7.819090333,6.657517833,1487.056833,1486.981833,1486.941333,1486.8155,1487.001,1486.983333,1486.445,1486.996667,1486.904063,34.15101,33.40331,36.68457,37.03938667,35.13111833,35.43619667,33.87107,31.401345,34.13991,33.115135,36.67643333,36.87988333,35.97981833,35.941385,34.55403667,31.80436167,0
0.840411531,1.009880685,0.994748118,5.615157833,6.791961333,6.68031,5.641616333,5.714579,6.7956015,6.688387833,5.6711965,1486.561167,1486.495833,1486.457167,1486.337833,1486.506,1486.495667,1485.959333,1486.506,1486.415,34.01831167,33.40169333,36.68457,36.93511,35.11613833,35.41643333,33.65885333,31.46581167,34.10481833,33.16569167,36.65853,36.81478,35.93161833,35.94138333,34.35709667,31.84505167,0
0.833873191,1.009410731,0.99646667,5.5771785,6.834805833,6.686133,5.63058,5.660011333,6.8166515,6.679051,5.660756333,1486.147,1486.0855,1486.045167,1485.917333,1486.0915,1486.081833,1485.5475,1486.100167,1486.0035,34.015065,33.37890667,36.68194333,36.95963667,35.13600333,35.41341167,33.66536667,31.456055,34.11131833,33.16731833,36.66991167,36.81617167,35.94716333,35.916105,34.39616,31.83854333,0
0.834697184,1.010933575,0.993564517,5.600546833,6.805688667,6.697301167,5.5974165,5.700695333,6.808764,6.701913833,5.649571,1485.848333,1485.781667,1485.744333,1485.617333,1485.791667,1485.781833,1485.148167,1485.798833,1485.703011,34.04459667,33.39681167,36.68194333,36.954755,35.15390667,35.41155,33.706055,31.44954667,34.134115,33.16406333,36.68945333,36.83431,35.96354167,35.940755,34.35384167,31.84016833,0
0.840040117,1.009578515,0.995630485,5.611303,6.811330833,6.671680833,5.653000833,5.685516667,6.811768,6.6749865,5.695705333,1485.517333,1485.464667,1485.43,1485.311167,1485.471167,1485.461,1484.9175,1485.476833,1485.383958,34.059145,33.40331833,36.69108,36.96614667,35.16691833,35.444335,33.67675833,31.47133167,34.11946667,33.167315,36.687815,36.83168333,35.96679833,35.91936167,34.38801167,31.85481,0
0.837813868,1.009584388,0.996414481,5.599645333,6.817151,6.6794385,5.650740333,5.689511333,6.803487333,6.680015833,5.673037667,1485.177833,1485.116333,1485.077667,1484.963,1485.111833,1485.115,1484.581833,1485.1345,1485.036115,34.065755,33.40494833,36.7041,36.96614667,35.14576667,35.43945333,33.68815167,31.46744833,34.13148833,33.17870833,36.68131333,36.81780167,35.93161833,35.95865833,34.40167333,31.84830667,0
0.840070651,1.00983711,0.995891464,5.610457167,6.816334333,6.664991833,5.65191,5.681103167,6.80916,6.671143167,5.695187167,1484.770167,1484.7085,1484.674,1484.5575,1484.7145,1484.7075,1484.175667,1484.7185,1484.619541,34.05599,33.434145,36.70571833,36.96451,35.15553333,35.43619833,33.66373833,31.488605,34.14115167,33.16143667,36.69108,36.83593833,35.97981833,35.948895,34.38313667,31.86195667,0
0.835881753,1.006689657,0.998153504,4.671431,5.665665333,5.586656167,4.698661333,4.717950833,5.655157833,5.580118833,4.708117833,1484.016667,1483.974167,1483.939333,1483.816667,1483.974833,1483.974833,1483.440833,1483.991167,1483.891313,33.93880333,33.41796833,36.70898333,36.91057333,35.16041833,35.39876333,33.50748667,31.51441667,34.01041667,33.11418333,36.691705,36.80338833,35.95051167,35.94563833,34.10898333,31.94108,0
0.835540978,1.013631165,0.99651414,3.751176833,4.551086833,4.466559667,3.741156,3.800090333,4.54857,4.4547805,3.765493833,1484.107167,1484.064833,1484.019167,1483.9,1484.055,1484.064667,1483.531333,1484.0735,1483.978333,33.81673167,33.434145,36.71061167,36.86513333,35.15716167,35.36784,33.36415833,31.57487167,33.89648333,33.191015,36.67968833,36.77083167,35.94401,35.90657333,34.01343833,33.00193167,0
0.818937144,1.013151997,0.997341311,1.831307833,3.451950167,3.360914833,1.799601667,1.873981833,3.446335333,3.366594167,1.7900445,1484.3545,1484.318333,1484.183833,1484.1475,1484.3015,1484.319333,1483.785,1484.310167,1484.118771,33.715585,33.43161667,36.73818333,36.80338833,35.15118,35.33518833,33.13893167,31.61130333,33.81998667,33.34309667,36.67968667,36.7334,35.90331,35.90331167,33.87044333,33.07119,0
0.819853105,1.019611498,0.999468401,1.855410333,3.450018667,3.376931333,1.791519167,1.851510333,3.441496167,3.370033667,1.8174855,1484.538667,1484.501833,1484.468833,1484.331667,1484.4865,1484.5035,1483.9705,1484.505,1484.413438,33.71395833,33.44401167,36.71516,36.80816833,35.141515,35.34017,33.14118833,31.59765833,33.80696667,33.33811833,36.681315,36.7334,35.91796667,35.90331,33.86881333,33.06966333,0
0.831789954,1.011041953,0.998619959,1.856345,3.446030333,3.369303333,1.797675167,1.873301667,3.438313167,3.370153,1.804818,1484.618667,1484.581167,1484.548,1484.410833,1484.564167,1484.581167,1484.048833,1484.583167,1484.491115,33.70931,33.44400833,36.73177167,36.79514833,35.15391,35.33366,33.15195333,31.605795,33.815105,33.34635333,36.67643333,36.7334,35.91959333,35.8903,33.87695333,33.06803333,0
0.83154114,1.018430771,0.999360787,1.84694,3.445311667,3.3687375,1.8117735,1.857167833,3.441169833,3.369193833,1.813119667,1484.618,1484.591667,1484.559667,1484.411333,1484.576333,1484.593833,1484.0615,1484.5945,1484.503604,33.70768333,33.45051167,36.73177,36.80013333,35.15553333,35.318775,33.14544333,31.60579333,33.81161667,33.33811667,36.67806167,36.71851667,35.900065,35.91796833,33.88010833,33.06640833,0
0.835383566,1.018387347,0.997963537,1.845507,3.447196,3.3616065,1.814401667,1.869114,3.4444315,3.358661667,1.831968333,1484.609,1484.5735,1484.540167,1484.4035,1484.555333,1484.574333,1484.041,1484.575667,1484.484188,33.71396,33.43911667,36.73501667,36.798505,35.15879,35.33518667,33.13404833,31.61695333,33.81347833,33.35113667,36.674805,36.71851667,35.916105,35.89681,33.87369667,33.08168333,0
0.831666171,1.015494783,0.998517444,1.855798833,3.458085667,3.366408333,1.8018915,1.881406833,3.453401,3.361637167,1.803171833,1484.537167,1484.501667,1484.468,1484.331,1484.484167,1484.503,1483.97,1484.505333,1484.411667,33.73698,33.43750167,36.73501667,36.81478,35.15118,35.33103167,33.14869833,31.618815,33.81011167,33.34961,36.67643167,36.74804833,35.91796833,35.913085,33.88346333,33.06640833,0
0.81610193,1.018315061,0.999753701,1.898833833,1.191430333,1.134463833,1.841344833,1.901177,1.191071667,1.138488333,1.8373715,1484.1895,1484.160167,1484.116667,1483.9875,1484.138667,1484.160333,1483.618333,1484.1615,1484.069083,33.66048333,33.47168167,36.75781333,36.77083333,35.17831833,35.30914333,33.13639333,31.69043,33.77178833,33.416105,36.68619833,36.715495,35.90169167,35.90494667,33.73109667,33.18511833,0
0.811814146,1.013436515,0.99438474,8.137531833,10.18743667,10.08373833,8.1178695,8.361758833,10.19937667,10.08418333,8.1981715,1486.113,1486.037833,1486.010167,1485.9195,1486.063667,1486.035,1485.5015,1486.074,1485.969333,34.53776167,33.371395,36.70147333,37.11890667,35.315755,35.54514833,34.37011667,31.34111333,34.59635667,33.03060167,36.70573,36.974185,36.06933667,36.01050833,35.15461333,31.64160333,1
0.813179504,1.011169781,0.996533187,7.3118065,9.111541667,8.948978667,7.3149805,7.400117333,9.1041445,8.9553395,7.351346,1485.749667,1485.6815,1485.651667,1485.5595,1485.6985,1485.680667,1485.1485,1485.711,1485.610375,34.33105333,33.35449333,36.681315,37.06541833,35.17018333,35.491535,34.15517333,31.36318333,34.40755,33.053385,36.69170833,36.905915,36.00413,35.98307333,34.89410667,31.66917,1
0.811990988,1.00635785,0.99541041,6.410460167,8.013119,7.898693833,6.447076167,6.501593833,8.0007305,7.897353333,6.501019167,1485.198333,1485.148167,1485.111333,1485.1105,1485.153,1485.150333,1484.714667,1485.171667,1485.171375,34.11386833,33.35449333,36.67968667,36.99707,35.13915833,35.46874833,33.9109,31.39410667,34.149675,33.07191833,36.67317833,36.86035333,35.9847,35.968415,34.6875,31.77343667,1
0.809409199,1.015499871,0.995497391,5.459944,6.841937333,6.697505,5.431877833,5.544606,6.819347333,6.6980755,5.470741833,1484.711,1484.679667,1484.6545,1484.541333,1484.6745,1484.681167,1484.149833,1484.697333,1484.600167,34.01691833,33.35774833,36.68619667,36.93196833,35.11949333,35.41178667,33.719075,31.43164,34.10481833,33.09733,36.66504,36.811515,35.97819,35.90495,34.46614667,31.81551167,1
0.817711838,1.017959691,0.994151344,5.507136667,6.8007305,6.671800333,5.450438833,5.600013833,6.8111305,6.674195667,5.4873555,1485.017167,1484.978167,1484.954667,1484.840833,1484.970833,1484.979167,1484.444833,1484.991833,1484.897188,34.039715,33.34309833,36.68619833,36.917085,35.14577,35.41341167,33.71133,31.40397167,34.09668,33.13314,36.66341167,36.81779833,35.94889333,35.91634,34.44814333,31.81411667,1
0.814101748,1.019995518,0.995119148,5.516501167,6.8171305,6.677819333,5.403996667,5.571858833,6.811996667,6.6763115,5.474886333,1485.101,1485.1605,1485.136,1485.010667,1485.153,1485.1605,1484.618833,1485.175,1485.079438,34.01506667,33.36415667,36.67317667,36.91545667,35.11311667,35.41991333,33.733715,31.38606667,34.11946667,33.095705,36.65039167,36.805015,35.95866,35.91471167,34.41871333,31.809145,1
0.814976839,1.014751111,0.996844999,5.5051765,6.811494333,6.683147833,5.4597945,5.554471667,6.806643667,6.694463333,5.481548167,1485.116,1485.173333,1485.15,1485.038333,1485.167333,1485.174167,1484.641333,1485.19,1485.093813,34.051105,33.35449167,36.674805,36.93685,35.11949167,35.41819333,33.731095,31.39746167,34.11171167,33.11988167,36.64115333,36.80175667,35.94401,35.94716667,34.47101833,31.80914667,1
